inlf,hours,kidslt6,kidsge6,age,educ,wage,hushrs,husage,huseduc,huswage,faminc,mtr,motheduc,fatheduc,unem,city,lwage
1,1610,1,0,32,12,3.35400009155273,2708,34,12,4.02880001068115,16310,0.721499979496002,12,7,5.0,0,1.2101536989212
1,1656,0,2,30,12,1.3889000415802,2310,30,9,8.44159984588623,21800,0.661499977111816,7,7,11.0,1,0.328512102365494
1,1980,1,3,35,12,4.54549980163574,3072,40,12,3.5806999206543,21040,0.691500008106232,12,7,5.0,0,1.51413774490356
1,456,0,3,34,12,1.09650003910065,1920,53,10,3.54169988632202,7300,0.781499981880188,7,7,5.0,0,0.0921233221888542
1,1568,1,2,31,14,4.59180021286011,2000,32,12,10.0,27300,0.621500015258789,12,14,9.5,1,1.52427220344543
1,2032,0,0,54,12,4.74209976196289,1040,57,11,6.71059989929199,19495,0.691500008106232,14,7,7.5,1,1.55648005008698
1,1440,0,2,37,16,8.33329963684082,2670,37,12,3.42770004272461,21152,0.691500008106232,14,7,5.0,0,2.12025952339172
1,1020,0,0,54,12,7.84310007095337,4120,53,8,2.54850006103516,18900,0.691500008106232,3,3,5.0,0,2.0596342086792
1,1458,0,2,48,12,2.12619996070862,1995,52,4,4.22060012817383,20405,0.751500010490417,7,7,3.0,0,0.754336357116699
1,1600,0,2,39,12,4.6875,2100,43,12,5.71430015563965,20425,0.691500008106232,7,7,5.0,0,1.54489934444427
1,1969,0,1,33,12,4.06300020217896,2450,34,12,9.79590034484863,32300,0.581499993801117,12,3,5.0,0,1.4019216299057
1,1960,0,1,42,11,4.59180021286011,2375,47,14,8.0,28700,0.621500015258789,14,7,5.0,0,1.52427220344543
1,240,1,2,30,12,2.08330011367798,2830,33,16,5.30039978027344,15500,0.721499979496002,16,16,5.0,0,0.733953237533569
1,997,0,2,43,12,2.26679992675781,3317,46,12,4.34130001068115,16860,0.721499979496002,10,10,7.5,1,0.818369090557098
1,1848,0,1,43,10,3.67969989776611,2024,45,17,10.8699998855591,31431,0.581499993801117,7,7,7.5,1,1.30283117294312
1,1224,0,3,35,11,1.34720003604889,1694,38,12,9.14990043640137,19180,0.721499979496002,16,10,7.5,1,0.298028379678726
1,1400,0,2,43,12,3.21429991722107,2156,45,12,6.12239980697632,18600,0.691500008106232,10,7,7.5,1,1.16760957241058
1,640,0,5,39,12,5.17500019073486,2250,40,12,6.14979982376099,19151,0.721499979496002,12,12,7.5,1,1.64383935928345
1,2000,0,0,45,12,2.0,2024,51,11,6.91699981689453,18100,0.691500008106232,7,7,5.0,1,0.6931471824646
1,1324,0,4,35,12,7.5528998374939,2123,40,10,4.71029996871948,20300,0.691500008106232,12,7,5.0,0,2.02193164825439
1,2215,0,2,42,16,3.50519990921021,4160,48,16,3.13100004196167,30419,0.621500015258789,10,16,7.5,0,1.25424754619598
1,1680,0,0,30,12,3.57139992713928,2000,35,12,4.0,14090,0.721499979496002,12,10,3.0,0,1.27295768260956
1,1600,0,0,48,13,3.25,2420,52,17,7.22270011901855,22679,0.661499977111816,7,3,5.0,1,1.1786550283432
1,800,0,0,45,12,3.25,1150,53,17,7.96519994735718,12160,0.721499979496002,7,7,11.0,0,1.1786550283432
1,1955,1,1,31,12,2.15450000762939,2024,31,12,4.08839988708496,12487,0.751500010490417,12,7,5.0,1,0.767558693885803
1,660,0,2,43,17,3.7878999710083,1904,43,17,14.1809997558594,29850,0.581499993801117,16,14,9.5,1,1.33181178569794
1,525,0,0,59,12,4.0,2448,53,16,6.5359001159668,18100,0.691500008106232,3,7,9.5,1,1.3862943649292
1,1904,0,3,32,12,4.72690010070801,2000,33,13,8.5,26000,0.661499977111816,3,7,11.0,1,1.55326962471008
1,1516,1,0,31,17,7.25589990615845,2390,30,17,6.27619981765747,26100,0.621500015258789,12,12,5.0,0,1.98181486129761
1,346,0,0,42,12,5.86709976196289,1920,47,10,5.20830011367798,17730,0.721499979496002,12,12,9.5,0,1.76936042308807
